State,City,Year,Theft,Robbery,Assault,Rape,Murder,Kidnapping,Cyber Crime,Domestic Violence
Uttar Pradesh,Lucknow,2019,106,487,41,590,359,178,386,980
Uttar Pradesh,Lucknow,2020,869,632,21,560,374,970,229,752
Uttar Pradesh,Lucknow,2021,787,274,1000,485,913,174,556,397
Uttar Pradesh,Lucknow,2022,890,917,576,256,947,397,316,165
Uttar Pradesh,Lucknow,2023,106,293,727,914,542,457,926,78
Uttar Pradesh,Lucknow,2024,522,787,156,336,581,202,43,471
Uttar Pradesh,Kanpur,2019,187,466,390,171,726,249,416,812
Uttar Pradesh,Kanpur,2020,690,100,174,831,691,78,837,480
Uttar Pradesh,Kanpur,2021,973,762,132,678,298,329,215,21
Uttar Pradesh,Kanpur,2022,594,373,509,243,667,310,371,467
Uttar Pradesh,Kanpur,2023,132,291,902,951,309,122,238,639
Uttar Pradesh,Kanpur,2024,65,361,56,453,221,190,172,570
Uttar Pradesh,Varanasi,2019,721,490,10,381,816,87,504,945
Uttar Pradesh,Varanasi,2020,555,149,779,932,47,167,641,36
Uttar Pradesh,Varanasi,2021,225,593,945,396,802,491,931,57
Uttar Pradesh,Varanasi,2022,80,638,49,338,332,775,786,384
Uttar Pradesh,Varanasi,2023,864,272,283,146,572,833,481,244
Uttar Pradesh,Varanasi,2024,542,266,347,424,562,650,291,181
Uttar Pradesh,Agra,2019,659,440,412,956,324,768,167,984
Uttar Pradesh,Agra,2020,875,270,61,472,391,800,42,13
Uttar Pradesh,Agra,2021,402,863,881,722,364,322,109,420
Uttar Pradesh,Agra,2022,837,623,361,668,422,266,742,473
Uttar Pradesh,Agra,2023,504,285,743,46,51,652,169,162
Uttar Pradesh,Agra,2024,51,481,441,152,622,693,908,645
Uttar Pradesh,Meerut,2019,702,849,104,775,259,177,397,701
Uttar Pradesh,Meerut,2020,205,648,158,343,659,628,257,807
Uttar Pradesh,Meerut,2021,573,874,351,281,639,367,309,800
Uttar Pradesh,Meerut,2022,142,973,884,663,527,906,178,164
Uttar Pradesh,Meerut,2023,936,599,394,584,708,779,974,502
Uttar Pradesh,Meerut,2024,102,614,386,74,753,144,676,926
Maharashtra,Mumbai,2019,88,747,696,238,163,773,173,554
Maharashtra,Mumbai,2020,763,774,522,50,814,981,484,754
Maharashtra,Mumbai,2021,430,709,952,712,813,197,378,828
